"0",""
"0","# Convert to long  ##"
"0",""
"0","summarized_long_pc = summarized_pc %>% pivot_longer(!study, names_to = ""gene"", values_to = ""count"")"
"0",""
"0","summarized_pc_for_paper_Ec = summarized_long_pc %>% group_by(study) %>% summarize(meant_count = mean(count))"
"0",""
"0","summarized_long_pc$order <- factor(summarized_long_pc$study, levels = sort(unique(summarized_long_pc$study)))"
"0",""
"0","level_order <- c(""DASSIM_community"", 'DASSIM_inpatient', 'DASSIM_sepsis', 'BSI') "
"0",""
"0","Ecoli_plot = ggplot(summarized_long_pc, aes(x = factor(study, level = level_order), y = count, fill = study)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  ylim(0, 100) +"
"0","  labs(x = ""Study"", y = ""%"", title = ""E. coli"") +"
"0","  theme_minimal() + facet_wrap(~ gene)"
"0","Ecoli_plot"
