"0","# For Ecoli"
"0",""
"0","unique(meta_join_DASSIM$Species)"
"1","[1]"
"1"," ""E. coli"""
"1"," NA       "
"1"," ""KpSC""   "
"1","
"
"0","meta_join_Ecoli_DASSIM = meta_join_DASSIM %>% filter(Species == ""E. coli"")"
"0",""
"0","unique(meta_join$study)"
"1","[1]"
"1"," ""DASSIM""     "
"1"," NA           "
"1"," ""bacteraemia"""
"1","
"
"0","DASSIM = meta_join_Ecoli_DASSIM %>% filter(study == ""DASSIM"")"
"0","DASSIM_sepsis = DASSIM %>% filter(condition == ""sepsis"")"
"0","DASSIM_inpatient = DASSIM %>% filter(condition == ""inpatient"")"
"0","DASSIM_community = DASSIM %>% filter(condition == ""community"")"
"0","BSI = meta_join_Ecoli_DASSIM %>% filter(study == ""bacteraemia"")"
"0","BSI = BSI %>% filter(Source.x == ""Blood"")"
"0",""
"0","#DASSIM_sepsis = DASSIM_sepsis %>% select(starts_with(""ybt""))"
"0","#DASSIM_inpatient = DASSIM_inpatient %>% select(starts_with(""ybt""))"
"0","#DASSIM_community = DASSIM_community %>% select(starts_with(""ybt""))"
"0","#BSI = BSI %>% select(starts_with(""ybt""))"
"0",""
"0",""
"0","DASSIM_sepsis = DASSIM_sepsis %>% select(matches(""^ybt|^irp|^fyu""))"
"0","DASSIM_inpatient = DASSIM_inpatient %>% select(matches(""^ybt|^irp|^fyu""))"
"0","DASSIM_community = DASSIM_community %>% select(matches(""^ybt|^irp|^fyu""))"
"0","BSI = BSI %>% select(matches(""^ybt|^irp|^fyu""))"
"0",""
"0","nrow(DASSIM_sepsis) # 334"
"1","[1]"
"1"," 334"
"1","
"
"0","nrow(DASSIM_inpatient) # 84"
"1","[1]"
"1"," 84"
"1","
"
"0","nrow(DASSIM_community) # 31"
"1","[1]"
"1"," 31"
"1","
"
"0","nrow(BSI) # 23"
"1","[1]"
"1"," 23"
"1","
"
"0","# summarized_DASSIM_sepsis = DASSIM_sepsis %>% summarize(across(where(is.numeric), mean) * 100)"
"0",""
"0","summarized_DASSIM_sepsis = DASSIM_sepsis %>% summarize(across(where(is.numeric), ~ sum(. == 1) / n() * 100))"
"0","summarized_DASSIM_inpatient = DASSIM_inpatient %>% summarize(across(where(is.numeric), ~ sum(. == 1) / n() * 100))"
"0","summarized_DASSIM_community = DASSIM_community %>% summarize(across(where(is.numeric), ~ sum(. == 1) / n() * 100))"
"0","summarized_BSI <- BSI %>% summarize(across(where(is.numeric), ~ sum(. == 1) / n() * 100))"
"0",""
"0","summarized_DASSIM_sepsis$study = ""DASSIM_sepsis"""
"0","summarized_DASSIM_inpatient$study = ""DASSIM_inpatient"""
"0","summarized_DASSIM_community$study = ""DASSIM_community"""
"0","summarized_BSI$study = ""BSI"""
"0",""
"0","# Reshape and summarize data"
"0","summarized_pc = rbind(summarized_DASSIM_sepsis, summarized_DASSIM_inpatient, summarized_DASSIM_community, summarized_BSI)"
"0",""
"0","# Bar plot"
"0","library(ggplot2)"
"0","ggplot(summarized_pc, aes(x = study, y = ybtA, fill = study)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Category"", y = ""Total Value"", title = ""Bar Plot by Protein Category"") +"
"0","  theme_minimal()"
