"0",""
"0",""
"0","# Reshape and summarize data for wide"
"0",""
"0","metadata$accession = metadata$ENA_accession"
"0",""
"0","metadata_Ec_update = metadata %>% "
"0","  left_join(BSI_metadata_Ec, by = c('Strain_ID'))"
"0",""
"0","metadata_KpSc_update = metadata_Ec_update %>% "
"0","  left_join(BSI_metadata_KpSc, by = c('Strain_ID'))"
"0",""
"0","meta_join = filtered_df %>% "
"0","  left_join(metadata_KpSc_update, by = c('accession'))"
"0",""
"0","# For KpSC"
"0",""
"0","unique(meta_join$Species)"
"1","[1]"
"1"," ""E. coli"""
"1"," NA       "
"1"," ""KpSC""   "
"1","
"
"0","meta_join_KpSc = meta_join %>% filter(Species == ""KpSC"")"
"0",""
"0","unique(meta_join$study )"
"1","[1]"
"1"," ""DASSIM""     "
"1"," NA           "
"1"," ""bacteraemia"""
"1","
"
"0","DASSIM = meta_join_KpSc %>% filter(study == ""DASSIM"")"
"0","BSI = meta_join_KpSc %>% filter(study == ""bacteraemia"")"
"0",""
"0","BSI = BSI %>% filter(Source.y == ""Blood"")"
"0",""
"0","BSI$Source.y"
"1"," [1]"
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1","
"
"1","[10]"
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1","
"
"1","[19]"
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1","
"
"1","[28]"
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1","
"
"1","[37]"
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1","
"
"1","[46]"
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1","
"
"1","[55]"
"1"," ""Blood"""
"1"," ""Blood"""
"1"," ""Blood"""
"1","
"
"0","#DASSIM = DASSIM %>% select(starts_with(""ybt""))"
"0","#BSI= BSI %>% select(starts_with(""ybt""))"
"0",""
"0","DASSIM <- DASSIM %>% select(matches(""^ybt|^irp|^fyu""))"
"0","BSI <- BSI %>% select(matches(""^ybt|^irp|^fyu""))"
"0",""
"0","summarized_DASSIM  <- DASSIM  %>% summarize(across(where(is.numeric), mean) * 100)"
"0","summarized_BSI <- BSI %>% summarize(across(where(is.numeric), mean) * 100)"
"0",""
"0","summarized_DASSIM$study = ""DASSIM"""
"0","summarized_BSI$study = ""BSI"""
"0",""
"0","# Reshape and summarize data"
"0","summarized_pc = rbind(summarized_DASSIM, summarized_BSI)"
"0",""
"0","# Bar plot"
"0","library(ggplot2)"
"0","ggplot(summarized_pc, aes(x = study, y = ybtA, fill = study)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  labs(x = ""Category"", y = ""Total Value"", title = ""Bar Plot by Protein Category"") +"
"0","  theme_minimal()"
