"0",""
"0",""
"0","# Load necessary libraries"
"0","library(Biostrings)"
"0","library(dplyr)"
"0","library(circlize)"
"0","library(colorspace)"
"0",""
"0","parse_blast <- function(blast_file) {"
"0","  blast_data <- read.table(blast_file, header = FALSE, stringsAsFactors = FALSE)"
"0","  colnames(blast_data) <- c(""qseqid"", ""sseqid"", ""pident"", ""length"", ""mismatch"", "
"0","                            ""gapopen"", ""qstart"", ""qend"", ""sstart"", ""send"", "
"0","                            ""evalue"", ""bitscore"")"
"0","  return(blast_data)"
"0","}"
"0",""
"0","blast_data <- parse_blast(""BLAST_data/FSBL1386_vs_FSFC1386.blastn"")"
"0",""
"0","blood = ""FSBL1386"""
"0","faecal = ""FSFC1386"""
"0",""
"0","head(blast_data)"
