"0",""
"0","# rename to make contigs simpler"
"0","genome_lengths$chr = gsub(""chromosome0000"", ""chr"", genome_lengths$chr)"
"0","genome_lengths$chr <- gsub(""plasmid0000"", ""p"", genome_lengths$chr)"
"0","genome_lengths$chr <- gsub(""FS"", """", genome_lengths$chr)"
"0","genome_lengths$chr <- gsub(""_"", "" "", genome_lengths$chr)"
"0","genome_lengths$chr <- gsub(""1386"", """", genome_lengths$chr)"
"0",""
"0","# Remove anything after ""len="" or ""length="""
"0","genome_lengths$chr <- gsub(""(len(gth)?).*"", """", genome_lengths$chr)"
"0","genome_lengths$chr <- gsub(""(?<=\\d)\\s"", """", genome_lengths$chr, perl = TRUE)"
"0",""
"0","# Check final genome lengths table"
"0","print(genome_lengths$chr)"
"1","[1]"
"1"," ""BL chr1"""
"1"," ""BL p1""  "
"1"," ""FC chr1"""
"1"," ""FC p1""  "
"1"," ""FC p2""  "
"1","
"
